,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003143250791886487,0.0029109575564318924,0.0029109575564318924,0.001614847956771026,0.001614847956771026,0.001614847956771026,0.001614847956771026,0.0,0.0,0.0017324762256696324,0.0033438032276864593,0.0029984146454304916,0.0029984146454304916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001895972155307124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020226286730078424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.015799809274967824,1.1444091807533141e-07,0.0,0.001455068010571603,0.0,0.0,5.7220459037665705e-08,0.0,5.7220459037665705e-08,5.72204588156211e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,2.2888183637270743e-07,3.4332275467008344e-07,1.1444091807533141e-07,1.1444091829737602e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.722045925971031e-08,0.0,0.0,0.0,0.0,0.0,5.722045925971031e-08,5.7220459037665705e-08,5.7220459037665705e-08,5.7220459037665705e-08,5.7220459037665705e-08,5.7220459037665705e-08,5.7220459037665705e-08,5.72204588156211e-08,5.72204588156211e-08,5.722045925971031e-08,0.0,5.722045925971031e-08,5.722045925971031e-08,5.722045925971031e-08,1.1444091807533141e-07,5.7220459037665705e-08,5.7220459037665705e-08,5.7220459037665705e-08,5.7220459037665705e-08,5.7220459037665705e-08,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091874146523e-07,1.1444091807533141e-07,1.1444091851942062e-07,1.1444091851942062e-07,1.1444091851942062e-07,1.1444091851942062e-07,1.1444091829737602e-07,1.1444091829737602e-07,5.7220459037665705e-08,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.144409178532868e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.144409178532868e-07,1.144409178532868e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.144409178532868e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.144409178532868e-07,1.144409178532868e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091851942062e-07,1.1444091807533141e-07,1.144409178532868e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.144409178532868e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.144409178532868e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.144409178532868e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.144409178532868e-07,1.144409178532868e-07,1.144409178532868e-07,1.144409178532868e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.144409178532868e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.144409178532868e-07,1.1444091807533141e-07,1.144409178532868e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091829737602e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07,1.1444091807533141e-07
3,0.0018440186763624133,0.0018440186763624133,0.0024525981410625786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008539533341909156,0.0002786364616764736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.03645499566682786,1.1444091807533141e-07,3.324770487034279e-05,0.013344460106914147,0.003277472476959087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.011927566383343136,5.7220459037665705e-08,0.018820185199271977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,5.7220459037665705e-08,0.0,0.0,0.0,0.0,0.004784203463183312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.67136395132917e-06,8.67136395132917e-06,0.00038615431006605583,0.0006168954189129661,0.00023243911016490593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007634869800876576,0.001615489889364774,0.0015311828120099236,0.0015311828120099236,0.0021178142730626792,0.0021178142730626792,0.0021178142730626792,0.0021178142730626792,0.0021178142730626792,0.0019400647662066728,0.0019400647662066728,0.001937785527851732,0.001937785527851732,0.002064400482400419,0.002064400482400419,0.002064400482400419,0.002037026237544204,0.002037026237544204,0.002037026237544204,0.0018743594957484344,0.0022127938635887467,0.0022127938635887467,0.0022127938635887467,0.0022127938635887467,0.0022127938635887467,0.0022127938635887467,0.002294471716531632,0.0022788847352275265,0.0022788847352275265,0.0022788847352275265,0.0022788847352275265,0.002341888431439232,0.0020919960803198467,0.0019171006915803535,0.0018145048344744286,0.0018145048344744286,0.0018145048344744286,0.0018145048344744286,0.0018145048344744286,0.001802373766695009,0.001802373766695009,0.001768155397122051,0.001768155397122051,0.0008776616162582407,0.0006274364901301954,0.0012628533021239452,0.00027167975461006577,0.000693587642929927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
